✔ Image obtv-ai-api              Built                                                                                                                                                                     1.1s
 ✔ Image obtv-ai-worker-cpu       Built                                                                                                                                                                     1.1s
 ✔ Image obtv-ai-worker-gpu       Built                                                                                                                                                                     1.1s
 ✔ Container obtv-ai-redis-1      Healthy                                                                                                                                                                   2.6s
 ✔ Container obtv-ai-postgres-1   Healthy                                                                                                                                                                   2.6s
 ✔ Container obtv-ai-qdrant-1     Healthy                                                                                                                                                                   2.6s
 ✔ Container obtv-ai-worker-gpu-1 Started                                                                                                                                                                   2.9s
 ✔ Container obtv-ai-worker-cpu-1 Started                                                                                                                                                                   2.8s
 ✔ Container obtv-ai-api-1        Started                                                                                                                                                                   2.9s
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs -f worker-gpu worker-cpu flower
worker-cpu-1  |
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:16 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:19 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:22 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
worker-gpu-1  |
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:25 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:28 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:31 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:34 +0000] "GET /api/jobs HTTP/1.1" 200 2 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:36 +0000] "GET /api/media HTTP/1.1" 200 542 "http://192.168.201.166:5000/library" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
worker-cpu-1  |   . tasks.scene_detect.detect_scenes
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:58 +0000] "GET /api/jobs HTTP/1.1" 200 2 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
redis-1       | 21854:C 13 Jul 2026 10:51:37.163 * DB saved on disk
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:01 +0000] "GET /api/jobs HTTP/1.1" 200 2 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:04 +0000] "GET /api/jobs HTTP/1.1" 200 2 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:07 +0000] "GET /api/jobs HTTP/1.1" 200 2 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:10 +0000] "GET /api/jobs HTTP/1.1" 200 2 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
flower-1      | [I 260713 06:37:52 mixins:228] Connected to redis://redis:6379/0
worker-gpu-1  | [2026-07-13 13:50:48,551: INFO/MainProcess] Connected to redis://redis:6379/0
redis-1       | 21854:C 13 Jul 2026 10:51:37.164 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1       | 1:M 13 Jul 2026 10:51:37.261 * Background saving terminated with success
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:13 +0000] "GET /api/jobs HTTP/1.1" 200 2 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:13 +0000] "GET /api/clips HTTP/1.1" 200 2 "http://192.168.201.166:5000/clips" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:14 +0000] "GET /api/media HTTP/1.1" 200 542 "http://192.168.201.166:5000/library" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:15 +0000] "GET /api/media/stats/summary HTTP/1.1" 200 644 "http://192.168.201.166:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:16 +0000] "GET /api/media/8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 520 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:16 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:16 +0000] "GET /api/media/8f1cac93-d5df-4fc1-8741-8c6004fee5a6/scenes HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:16 +0000] "GET /api/media/8f1cac93-d5df-4fc1-8741-8c6004fee5a6/transcript HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method registered failed
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:19 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
postgres-1    | 2026-07-13 05:44:48.611 UTC [41] LOG:  database system is shut down
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:22 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:25 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
worker-gpu-1  | [2026-07-13 13:50:48,552: INFO/MainProcess] mingle: searching for neighbors
worker-gpu-1  | [2026-07-13 13:50:49,556: INFO/MainProcess] mingle: all alone
postgres-1    |  done
postgres-1    | server stopped
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method active failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method stats failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method revoked failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method active_queues failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method reserved failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method conf failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method scheduled failed
worker-cpu-1  |   . tasks.transcribe.transcribe_audio
postgres-1    |
worker-cpu-1  |   . tasks.visual_embed.embed_scenes
worker-cpu-1  |
worker-cpu-1  | [2026-07-13 13:50:48,546: INFO/MainProcess] Connected to redis://redis:6379/0
worker-cpu-1  | [2026-07-13 13:50:48,547: INFO/MainProcess] mingle: searching for neighbors
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:28 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
worker-gpu-1  | [2026-07-13 13:50:49,560: INFO/MainProcess] celery@48614abaa114 ready.
worker-gpu-1  | [2026-07-13 13:50:52,916: INFO/MainProcess] Events of group {task} enabled by remote.
postgres-1    | PostgreSQL init process complete; ready for start up.
postgres-1    |
postgres-1    | 2026-07-13 05:44:48.677 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1    | 2026-07-13 05:44:48.677 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1    | 2026-07-13 05:44:48.678 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1    | 2026-07-13 05:44:48.681 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
redis-1       | 1:M 13 Jul 2026 11:33:17.753 * 100 changes in 300 seconds. Saving...
redis-1       | 1:M 13 Jul 2026 11:33:17.753 * Background saving started by pid 24820
redis-1       | 24820:C 13 Jul 2026 11:33:17.762 * DB saved on disk
redis-1       | 24820:C 13 Jul 2026 11:33:17.763 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1       | 1:M 13 Jul 2026 11:33:17.857 * Background saving terminated with success
worker-cpu-1  | [2026-07-13 13:50:49,552: INFO/MainProcess] mingle: all alone
worker-cpu-1  | [2026-07-13 13:50:49,557: INFO/MainProcess] celery@50487be38233 ready.
worker-cpu-1  | [2026-07-13 13:50:52,916: INFO/MainProcess] Events of group {task} enabled by remote.
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:31 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
redis-1       | 1:M 13 Jul 2026 12:14:58.225 * 100 changes in 300 seconds. Saving...
postgres-1    | 2026-07-13 05:44:48.686 UTC [57] LOG:  database system was shut down at 2026-07-13 05:44:48 UTC
postgres-1    | 2026-07-13 05:44:48.698 UTC [1] LOG:  database system is ready to accept connections
postgres-1    | 2026-07-13 05:49:48.786 UTC [55] LOG:  checkpoint starting: time
postgres-1    | 2026-07-13 05:49:53.036 UTC [55] LOG:  checkpoint complete: wrote 45 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.222 s, sync=0.012 s, total=4.250 s; sync files=12, longest=0.009 s, average=0.001 s; distance=261 kB, estimate=261 kB; lsn=0/1967190, redo lsn=0/1967158
redis-1       | 1:M 13 Jul 2026 12:14:58.226 * Background saving started by pid 27791
redis-1       | 27791:C 13 Jul 2026 12:14:58.234 * DB saved on disk
redis-1       | 27791:C 13 Jul 2026 12:14:58.235 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:34 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:37 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
redis-1       | 1:M 13 Jul 2026 12:14:58.327 * Background saving terminated with success
redis-1       | 1:M 13 Jul 2026 12:56:38.800 * 100 changes in 300 seconds. Saving...
redis-1       | 1:M 13 Jul 2026 12:56:38.801 * Background saving started by pid 30762
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:40 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:43 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:46 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:49 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:52 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
postgres-1    | 2026-07-13 06:24:55.216 UTC [3511] ERROR:  duplicate key value violates unique constraint "pg_type_typname_nsp_index"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:55 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:43:58 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:01 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:05 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:08 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:11 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:14 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
redis-1       | 30762:C 13 Jul 2026 12:56:38.808 * DB saved on disk
postgres-1    | 2026-07-13 06:24:55.216 UTC [3511] DETAIL:  Key (typname, typnamespace)=(media_assets, 2200) already exists.
redis-1       | 30762:C 13 Jul 2026 12:56:38.809 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
postgres-1    | 2026-07-13 06:24:55.216 UTC [3511] STATEMENT:
postgres-1    |         CREATE TABLE media_assets (
postgres-1    |                 id VARCHAR NOT NULL,
postgres-1    |                 filename VARCHAR NOT NULL,
redis-1       | 1:M 13 Jul 2026 12:56:38.904 * Background saving terminated with success
redis-1       | 1:M 13 Jul 2026 13:38:19.415 * 100 changes in 300 seconds. Saving...
redis-1       | 1:M 13 Jul 2026 13:38:19.416 * Background saving started by pid 33739
redis-1       | 33739:C 13 Jul 2026 13:38:19.424 * DB saved on disk
redis-1       | 33739:C 13 Jul 2026 13:38:19.425 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1       | 1:M 13 Jul 2026 13:38:19.518 * Background saving terminated with success
postgres-1    |                 original_path VARCHAR,
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:17 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
postgres-1    |                 proxy_path VARCHAR,
postgres-1    |                 thumbnail_url VARCHAR,
postgres-1    |                 duration_seconds FLOAT,
postgres-1    |                 width INTEGER,
postgres-1    |                 height INTEGER,
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:20 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
postgres-1    |                 fps FLOAT,
postgres-1    |                 codec VARCHAR,
postgres-1    |                 file_size_bytes BIGINT,
postgres-1    |                 status VARCHAR NOT NULL,
postgres-1    |                 processing_stage VARCHAR,
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:23 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
postgres-1    |                 processing_progress FLOAT,
postgres-1    |                 scene_count INTEGER,
postgres-1    |                 speaker_count INTEGER,
postgres-1    |                 created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
postgres-1    |                 updated_at TIMESTAMP WITHOUT TIME ZONE,
postgres-1    |                 PRIMARY KEY (id)
postgres-1    |         )
postgres-1    |
postgres-1    |
postgres-1    | 2026-07-13 06:29:48.776 UTC [55] LOG:  checkpoint starting: time
postgres-1    | 2026-07-13 06:29:56.346 UTC [55] LOG:  checkpoint complete: wrote 76 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=7.540 s, sync=0.016 s, total=7.571 s; sync files=78, longest=0.008 s, average=0.001 s; distance=381 kB, estimate=381 kB; lsn=0/19C6988, redo lsn=0/19C6950
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:26 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:29 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:32 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:35 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:38 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:44:41 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
postgres-1    | 2026-07-13 06:44:48.600 UTC [55] LOG:  checkpoint starting: time
postgres-1    | 2026-07-13 06:44:49.534 UTC [55] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.906 s, sync=0.011 s, total=0.935 s; sync files=7, longest=0.009 s, average=0.002 s; distance=0 kB, estimate=343 kB; lsn=0/19C6CD0, redo lsn=0/19C6C98
