qdrant-1      | 2026-07-13T15:03:20.684144Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001971
qdrant-1      | 2026-07-13T16:50:42.519458Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004558
qdrant-1      | 2026-07-13T16:50:42.542236Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004060
qdrant-1      | 2026-07-13T16:50:42.564009Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002884
qdrant-1      | 2026-07-13T16:50:42.590302Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.007850
qdrant-1      | 2026-07-13T16:50:42.613859Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004699
qdrant-1      | 2026-07-13T16:50:42.638440Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.005955
qdrant-1      | 2026-07-13T16:50:42.662020Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004714
qdrant-1      | 2026-07-13T16:50:42.684905Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004264
qdrant-1      | 2026-07-13T16:50:42.705852Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001627
qdrant-1      | 2026-07-13T16:50:42.726349Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001688
qdrant-1      | 2026-07-13T16:50:42.746684Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001602
qdrant-1      | 2026-07-13T16:50:42.767905Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002150
qdrant-1      | 2026-07-13T16:50:42.788424Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002088
qdrant-1      | 2026-07-13T16:50:42.809003Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002110
qdrant-1      | 2026-07-13T16:50:42.829999Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002125
qdrant-1      | 2026-07-13T16:50:42.850983Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002555
qdrant-1      | 2026-07-13T16:50:42.873758Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004141
qdrant-1      | 2026-07-13T16:50:42.895072Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 91 "-" "python-httpx/0.28.1" 0.002615
qdrant-1      | 2026-07-13T16:50:42.921872Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.007801
qdrant-1      | 2026-07-13T16:50:42.943087Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001848
qdrant-1      | 2026-07-13T16:50:42.965255Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001895
qdrant-1      | 2026-07-13T16:50:42.988868Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002392
qdrant-1      | 2026-07-13T16:50:43.017832Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002400
qdrant-1      | 2026-07-13T16:50:43.044353Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002441
qdrant-1      | 2026-07-13T16:50:43.066669Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002236
qdrant-1      | 2026-07-13T16:50:43.088628Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002719
qdrant-1      | 2026-07-13T16:50:43.110250Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002622
qdrant-1      | 2026-07-13T16:50:43.132080Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002993
qdrant-1      | 2026-07-13T16:50:43.160879Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004560
qdrant-1      | 2026-07-13T16:50:43.190009Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004018
qdrant-1      | 2026-07-13T16:50:43.214123Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002077
qdrant-1      | 2026-07-13T16:50:43.234740Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001653
qdrant-1      | 2026-07-13T16:50:43.261055Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.007392
qdrant-1      | 2026-07-13T16:50:43.282788Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002206
qdrant-1      | 2026-07-13T16:50:43.303762Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002144
qdrant-1      | 2026-07-13T16:50:43.325017Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002484
qdrant-1      | 2026-07-13T16:50:43.345793Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002143
qdrant-1      | 2026-07-13T16:50:43.367331Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002601
qdrant-1      | 2026-07-13T16:50:43.388427Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002559
qdrant-1      | 2026-07-13T16:50:43.409292Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002491
qdrant-1      | 2026-07-13T16:50:43.432353Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004249
qdrant-1      | 2026-07-13T16:50:43.454614Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003688
qdrant-1      | 2026-07-13T16:50:43.475179Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001872
qdrant-1      | 2026-07-13T16:50:43.496050Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001683
qdrant-1      | 2026-07-13T16:50:43.516216Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001705
qdrant-1      | 2026-07-13T16:50:43.537286Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002053
qdrant-1      | 2026-07-13T16:50:43.558459Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002125
qdrant-1      | 2026-07-13T16:50:43.579347Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002169
qdrant-1      | 2026-07-13T16:50:43.600055Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002226
qdrant-1      | 2026-07-13T16:50:43.621543Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002575
qdrant-1      | 2026-07-13T16:50:43.645928Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.005478
qdrant-1      | 2026-07-13T16:50:43.668372Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004033
qdrant-1      | 2026-07-13T16:50:43.687884Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001672
qdrant-1      | 2026-07-13T16:50:43.708024Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001631
qdrant-1      | 2026-07-13T16:50:43.727996Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001712
qdrant-1      | 2026-07-13T16:50:43.748493Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001947
qdrant-1      | 2026-07-13T16:50:43.768714Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002112
qdrant-1      | 2026-07-13T16:50:43.789451Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002107
qdrant-1      | 2026-07-13T16:50:43.809645Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002125
qdrant-1      | 2026-07-13T16:50:43.830262Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002408
qdrant-1      | 2026-07-13T16:50:43.851181Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002560
qdrant-1      | 2026-07-13T16:50:43.871907Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002589
qdrant-1      | 2026-07-13T16:50:43.894390Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002867
qdrant-1      | 2026-07-13T16:50:43.922466Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004159
qdrant-1      | 2026-07-13T16:50:43.943585Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001731
qdrant-1      | 2026-07-13T16:50:43.969814Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 91 "-" "python-httpx/0.28.1" 0.001738
qdrant-1      | 2026-07-13T16:50:43.995837Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001766
qdrant-1      | 2026-07-13T16:50:44.016368Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001950
qdrant-1      | 2026-07-13T16:50:44.037283Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002180
qdrant-1      | 2026-07-13T16:50:44.057756Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002049
qdrant-1      | 2026-07-13T16:50:44.078378Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002171
qdrant-1      | 2026-07-13T16:50:44.099340Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002542
qdrant-1      | 2026-07-13T16:50:44.120359Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002458
qdrant-1      | 2026-07-13T16:50:44.141261Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002488
qdrant-1      | 2026-07-13T16:50:44.162553Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002590
qdrant-1      | 2026-07-13T16:50:44.185244Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004046
qdrant-1      | 2026-07-13T16:50:44.205785Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001628
qdrant-1      | 2026-07-13T16:50:44.226404Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001916
qdrant-1      | 2026-07-13T16:50:44.247021Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001619
qdrant-1      | 2026-07-13T16:50:44.267528Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002059
qdrant-1      | 2026-07-13T16:50:44.288683Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002101
qdrant-1      | 2026-07-13T16:50:44.309276Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002060
qdrant-1      | 2026-07-13T16:50:44.333137Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.005156
qdrant-1      | 2026-07-13T16:50:44.355784Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002683
qdrant-1      | 2026-07-13T16:50:44.377455Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002754
qdrant-1      | 2026-07-13T16:50:44.400595Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004459
qdrant-1      | 2026-07-13T16:50:44.423311Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003287
qdrant-1      | 2026-07-13T16:50:44.444114Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001624
qdrant-1      | 2026-07-13T16:50:44.471526Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001929
qdrant-1      | 2026-07-13T16:50:44.491699Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001659
qdrant-1      | 2026-07-13T16:50:44.513128Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002062
qdrant-1      | 2026-07-13T16:50:44.533849Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002123
qdrant-1      | 2026-07-13T16:50:44.554966Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002084
qdrant-1      | 2026-07-13T16:50:44.575424Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002104
qdrant-1      | 2026-07-13T16:50:44.597244Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002557
qdrant-1      | 2026-07-13T16:50:44.618135Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002587
qdrant-1      | 2026-07-13T16:50:44.639605Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002595
qdrant-1      | 2026-07-13T16:50:44.661887Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003979
qdrant-1      | 2026-07-13T16:50:44.682492Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001607
qdrant-1      | 2026-07-13T16:50:44.702358Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001593
qdrant-1      | 2026-07-13T16:50:44.723067Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001603
qdrant-1      | 2026-07-13T16:50:44.743329Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001618
qdrant-1      | 2026-07-13T16:50:44.764512Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001990
qdrant-1      | 2026-07-13T16:50:44.785029Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002004
qdrant-1      | 2026-07-13T16:50:44.806223Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002062
qdrant-1      | 2026-07-13T16:50:44.826723Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002101
qdrant-1      | 2026-07-13T16:50:44.847975Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002565
qdrant-1      | 2026-07-13T16:50:44.868673Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002562
qdrant-1      | 2026-07-13T16:50:44.890510Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002676
qdrant-1      | 2026-07-13T16:50:44.913508Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003927
qdrant-1      | 2026-07-13T16:50:44.935076Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001517
qdrant-1      | 2026-07-13T16:50:44.955301Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001483
qdrant-1      | 2026-07-13T16:50:44.975699Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001477
qdrant-1      | 2026-07-13T16:50:44.995912Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001658
qdrant-1      | 2026-07-13T16:50:45.018791Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003957
qdrant-1      | 2026-07-13T16:50:45.040123Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002071
qdrant-1      | 2026-07-13T16:50:45.061852Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002523
qdrant-1      | 2026-07-13T16:50:45.083159Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002524
qdrant-1      | 2026-07-13T16:50:45.104689Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002684
qdrant-1      | 2026-07-13T16:50:45.126419Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002719
qdrant-1      | 2026-07-13T16:50:45.149514Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004127
qdrant-1      | 2026-07-13T16:50:45.170062Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001794
qdrant-1      | 2026-07-13T16:50:45.190806Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001645
qdrant-1      | 2026-07-13T16:50:45.211032Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001675
qdrant-1      | 2026-07-13T16:50:45.232118Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002133
qdrant-1      | 2026-07-13T16:50:45.252554Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002064
qdrant-1      | 2026-07-13T16:50:45.273825Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002049
qdrant-1      | 2026-07-13T16:50:45.294238Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001977
qdrant-1      | 2026-07-13T16:50:45.315813Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002407
qdrant-1      | 2026-07-13T16:50:45.336677Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002567
qdrant-1      | 2026-07-13T16:50:45.357986Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002570
qdrant-1      | 2026-07-13T16:50:45.381128Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004328
